数据组,聚合组,案例,公司,经营原型,截面,目标期,期限,指标,单位,实际,v3点预测,v4点预测,v3下限,v3上限,v4下限,v4上限,v3收入APE,v4收入APE,实际利润率,v3利润率,v4利润率,v3利润率误差pp,v4利润率误差pp,v3区间命中,v4区间命中,v3归一区间分数,v4归一区间分数,v3方向/利润符号,v4方向/利润符号,区间置信度,来源ID
稳定留出集,全部留出集,ASML@FY2021,ASML,受限产能/积压订单设备,FY2021,FY2022,1,净利润,EUR bn,5.624,6.1,5.9,5.364999999999999,6.835,5.1475,6.652500000000001,,,0.26562131015916496,0.29047619047619044,0.2744186046511628,2.4854880317025483,0.8797294491997842,是,是,0.06942804515184436,0.0710810938459359,正确,正确,80%,ASML_AR2021 / ASML_AR2022 / ASML_AR2023 / ASML_AR2024
稳定留出集,全部留出集,ASML@FY2021,ASML,受限产能/积压订单设备,FY2021,FY2023,2,营业收入,EUR bn,27.559,23.5,26.5,19.74,27.259999999999998,22.259999999999998,30.74,0.14728400885373202,0.03842664828186803,,,,,,否,是,0.381363619870098,0.30770347254980224,正确,正确,80%,ASML_AR2021 / ASML_AR2022 / ASML_AR2023 / ASML_AR2024
稳定留出集,全部留出集,ASML@FY2021,ASML,受限产能/积压订单设备,FY2021,FY2023,2,净利润,EUR bn,7.839,6.8,7.4,5.154999999999999,8.445,5.545,9.255,,,0.28444428317428067,0.28936170212765955,0.2792452830188679,0.49174189533788826,0.5199000155412747,是,是,0.11938023876047756,0.13462026924053852,正确,正确,80%,ASML_AR2021 / ASML_AR2022 / ASML_AR2023 / ASML_AR2024
稳定留出集,全部留出集,ASML@FY2021,ASML,受限产能/积压订单设备,FY2021,FY2024,3,营业收入,EUR bn,28.263,26,28.5,20.28,31.72,22.23,34.769999999999996,0.08006934861833498,0.008385521706825117,,,,,,是,是,0.40476948660793255,0.4436896295510029,正确,正确,80%,ASML_AR2021 / ASML_AR2022 / ASML_AR2023 / ASML_AR2024
稳定留出集,全部留出集,ASML@FY2021,ASML,受限产能/积压订单设备,FY2021,FY2024,3,净利润,EUR bn,7.572,7.4,7.8,4.800000000000001,10,4.949999999999999,10.65,,,0.2679121112408449,0.2846153846153846,0.2736842105263158,1.6703273374539696,0.57720992854709,是,是,0.18398613027633298,0.20167710434136507,正确,正确,80%,ASML_AR2021 / ASML_AR2022 / ASML_AR2023 / ASML_AR2024
稳定留出集,全部留出集,TSMC@2021,TSMC,晶圆代工,2021,2022,1,营业收入,TWD bn,2263.891,1900,2200,1748,2052,2024,2376,0.1607369789446577,0.028221765093814178,,,,,,否,是,1.070241455971158,0.15548451758498974,正确,正确,80%,TSMC_AR2021 / TSMC_AR2022 / TSMC_AR2023 / TSMC_AR2024
稳定留出集,全部留出集,TSMC@2021,TSMC,晶圆代工,2021,2022,1,净利润,TWD bn,1016.53,700,950,624,776,862,1038,,,0.4490189677859932,0.3684210526315789,0.4318181818181818,8.059791515441429,1.7200785967811383,否,是,1.1296038546025404,0.07774225879249487,正确,正确,80%,TSMC_AR2021 / TSMC_AR2022 / TSMC_AR2023 / TSMC_AR2024
稳定留出集,全部留出集,TSMC@2021,TSMC,晶圆代工,2021,2023,2,营业收入,TWD bn,2161.736,2150,2100,1784.5,2515.5,1743,2457,0.0054289700499967975,0.028558528886043384,,,,,,是,是,0.3381541501830011,0.33029010017874527,错误,正确,80%,TSMC_AR2021 / TSMC_AR2022 / TSMC_AR2023 / TSMC_AR2024
稳定留出集,全部留出集,TSMC@2021,TSMC,晶圆代工,2021,2023,2,净利润,TWD bn,838.498,780,800,608,952,632,968,,,0.3878817764981478,0.3627906976744186,0.38095238095238093,2.5091078823729185,0.6929395545766881,是,是,0.15913136479200052,0.15543063537823307,正确,正确,80%,TSMC_AR2021 / TSMC_AR2022 / TSMC_AR2023 / TSMC_AR2024
稳定留出集,全部留出集,TSMC@2021,TSMC,晶圆代工,2021,2024,3,营业收入,TWD bn,2894.308,2400,2700,1824,2976,2052,3348,0.17078624666068712,0.067134527493273,,,,,,是,是,0.3980226016028702,0.44777542680322896,正确,正确,80%,TSMC_AR2021 / TSMC_AR2022 / TSMC_AR2023 / TSMC_AR2024
稳定留出集,全部留出集,TSMC@2021,TSMC,晶圆代工,2021,2024,3,净利润,TWD bn,1173.268,850,1080,562,1138,756,1404,,,0.40537081748037873,0.3541666666666667,0.4,5.120415081371204,0.5370817480378709,否,是,0.3208642618546472,0.22388771340161448,正确,正确,80%,TSMC_AR2021 / TSMC_AR2022 / TSMC_AR2023 / TSMC_AR2024
稳定留出集,全部留出集,Samsung@FY2021,Samsung Electronics,多元科技集团,FY2021,FY2022,1,营业收入,KRW tn,302.23,310,300,285.2,334.8,276,324,0.025708897197498533,0.007378486583065937,,,,,,是,是,0.16411342355159983,0.15881944214670946,正确,正确,80%,SAMSUNG_FY2021 / SAMSUNG_FY2022 / SAMSUNG_FY2023 / SAMSUNG_FY2024
稳定留出集,全部留出集,Samsung@FY2021,Samsung Electronics,多元科技集团,FY2021,FY2022,1,营业利润,KRW tn,43.38,55,45,42.6,67.4,33,57,,,0.14353307084008868,0.1774193548387097,0.15,3.388628399862101,0.6466929159911317,是,是,0.0820567117757999,0.07940972107335473,正确,正确,80%,SAMSUNG_FY2021 / SAMSUNG_FY2022 / SAMSUNG_FY2023 / SAMSUNG_FY2024
稳定留出集,全部留出集,Samsung@FY2021,Samsung Electronics,多元科技集团,FY2021,FY2023,2,营业收入,KRW tn,258.94,325,270,266.5,383.5,221.4,318.59999999999997,0.255117015524832,0.04271259751293737,,,,,,否,是,0.7438016528925621,0.3753765351046573,错误,正确,80%,SAMSUNG_FY2021 / SAMSUNG_FY2022 / SAMSUNG_FY2023 / SAMSUNG_FY2024
稳定留出集,全部留出集,Samsung@FY2021,Samsung Electronics,多元科技集团,FY2021,FY2023,2,营业利润,KRW tn,6.57,58,12,25.5,90.5,-15,39,,,0.025372673206148142,0.17846153846153845,0.044444444444444446,15.30888652553903,1.9071771238296304,否,是,0.9820807909168148,0.20854251950258748,正确,正确,80%,SAMSUNG_FY2021 / SAMSUNG_FY2022 / SAMSUNG_FY2023 / SAMSUNG_FY2024
稳定留出集,全部留出集,Samsung@FY2021,Samsung Electronics,多元科技集团,FY2021,FY2024,3,营业收入,KRW tn,300.9,340,302,255,425,226.5,377.5,0.12994350282485884,0.0036556995679628544,,,,,,是,是,0.5649717514124294,0.5018278497839814,正确,正确,80%,SAMSUNG_FY2021 / SAMSUNG_FY2022 / SAMSUNG_FY2023 / SAMSUNG_FY2024
稳定留出集,全部留出集,Samsung@FY2021,Samsung Electronics,多元科技集团,FY2021,FY2024,3,营业利润,KRW tn,32.7,62,31,14.399999999999999,109.6,-11.280000000000001,73.28,,,0.1086739780658026,0.18235294117647058,0.10264900662251655,7.367896311066797,0.6024971443286051,是,是,0.3163841807909604,0.2810235958790296,正确,正确,80%,SAMSUNG_FY2021 / SAMSUNG_FY2022 / SAMSUNG_FY2023 / SAMSUNG_FY2024
制度切换留出集,全部留出集,NVDA@FY2022,NVIDIA,平台型半导体/凸性尾部,FY2022,FY2023,1,营业收入,USD bn,26.974,29,27,25.52,32.480000000000004,23,31,0.07510936457329279,0.0009638911544450138,,,,,,是,是,0.25802624749759046,0.2965818936753911,正确,正确,90%,NVDA_2022_10K / NVDA_FY2023 / NVDA_FY2024 / NVDA_FY2025
制度切换留出集,全部留出集,NVDA@FY2022,NVIDIA,平台型半导体/凸性尾部,FY2022,FY2023,1,营业利润,USD bn,4.224,9,4.8,7.26,10.74,1,8,,,0.15659523986060653,0.3103448275862069,0.17777777777777778,15.374958772560039,2.118253791717126,否,是,2.3800696967450135,0.2595091569659672,正确,正确,90%,NVDA_2022_10K / NVDA_FY2023 / NVDA_FY2024 / NVDA_FY2025
制度切换留出集,全部留出集,NVDA@FY2022,NVIDIA,平台型半导体/凸性尾部,FY2022,FY2024,2,营业收入,USD bn,60.922,34,45,23.799999999999997,44.2,28,80,0.44190932668001703,0.26135057942943435,,,,,,否,是,5.824496897672432,0.8535504415482092,正确,正确,90%,NVDA_2022_10K / NVDA_FY2023 / NVDA_FY2024 / NVDA_FY2025
制度切换留出集,全部留出集,NVDA@FY2022,NVIDIA,平台型半导体/凸性尾部,FY2022,FY2024,2,营业利润,USD bn,32.972,11,20,5.56,16.44,5,45,,,0.5412166376678376,0.3235294117647059,0.4444444444444444,21.768722590313168,9.677219322339315,否,是,5.605856669183546,0.6565772627293918,正确,正确,90%,NVDA_2022_10K / NVDA_FY2023 / NVDA_FY2024 / NVDA_FY2025
制度切换留出集,全部留出集,NVDA@FY2022,NVIDIA,平台型半导体/凸性尾部,FY2022,FY2025,3,营业收入,USD bn,130.497,40,78,20,60,35,155,0.6934795435910405,0.40228511000252887,,,,,,否,是,11.110906764140173,0.9195613692268787,正确,正确,90%,NVDA_2022_10K / NVDA_FY2023 / NVDA_FY2024 / NVDA_FY2025
制度切换留出集,全部留出集,NVDA@FY2022,NVIDIA,平台型半导体/凸性尾部,FY2022,FY2025,3,营业利润,USD bn,81.453,14,45,2,26,5,95,,,0.6241752683969746,0.35,0.5769230769230769,27.41752683969746,4.72521914738977,否,是,8.682651708468393,0.689671026920159,正确,正确,90%,NVDA_2022_10K / NVDA_FY2023 / NVDA_FY2024 / NVDA_FY2025
